2023-07-03 08:11:08 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 
2023-07-03 08:11:13 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22a8c837, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f596a1a, org.springframework.security.web.context.SecurityContextHolderFilter@5418893c, org.springframework.security.web.header.HeaderWriterFilter@7da9b32c, org.springframework.security.web.authentication.logout.LogoutFilter@54f62ac6, com.socialnetwork.auth.config.JwtAuthenticationFilter@3f838072, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@22bca04e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4144d4a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62977afb, org.springframework.security.web.session.SessionManagementFilter@fef2768, org.springframework.security.web.access.ExceptionTranslationFilter@2003edf, org.springframework.security.web.access.intercept.AuthorizationFilter@1a34f8e2]
2023-07-03 08:11:13 [main] INFO  c.s.main.MainApplicationTests - Started MainApplicationTests in 5.194 seconds (process running for 5.996)
2023-07-03 08:11:14 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-03 08:11:14 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-07-03 08:11:14 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-07-03 09:41:22 [main] INFO  c.socialnetwork.main.MainApplication - Starting MainApplication using Java 17.0.7 with PID 24424 (C:\Users\Eren\Desktop\SocialNetwork\main\target\classes started by Eren in C:\Users\Eren\Desktop\SocialNetwork\main)
2023-07-03 09:41:22 [main] INFO  c.socialnetwork.main.MainApplication - The following 1 profile is active: "dev"
2023-07-03 09:41:22 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-03 09:41:22 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 30 ms. Found 2 JPA repository interfaces.
2023-07-03 09:41:23 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8181 (http)
2023-07-03 09:41:23 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-07-03 09:41:23 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-07-03 09:41:23 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-07-03 09:41:23 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 867 ms
2023-07-03 09:41:23 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-03 09:41:23 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.7.Final
2023-07-03 09:41:23 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-07-03 09:41:23 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@49889154
2023-07-03 09:41:23 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-07-03 09:41:23 [main] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-07-03 09:41:24 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-03 09:41:24 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-03 09:41:24 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-03 09:41:24 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@695c8b32, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1adec8d, org.springframework.security.web.context.SecurityContextHolderFilter@241abc2, org.springframework.security.web.header.HeaderWriterFilter@66acaa54, org.springframework.security.web.authentication.logout.LogoutFilter@522f74a1, com.socialnetwork.auth.config.JwtAuthenticationFilter@6956eb58, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11678469, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16c1345b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6eb332d1, org.springframework.security.web.session.SessionManagementFilter@3c981f76, org.springframework.security.web.access.ExceptionTranslationFilter@7d0312a, org.springframework.security.web.access.intercept.AuthorizationFilter@170f0fd6]
2023-07-03 09:41:24 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8181 (http) with context path ''
2023-07-03 09:41:24 [main] INFO  c.socialnetwork.main.MainApplication - Started MainApplication in 2.879 seconds (process running for 3.223)
2023-07-03 09:44:28 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-03 09:44:28 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-07-03 09:44:28 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
